nohup: ignoring input
 该程序最多可建立1个线程。
当前无可用的GPU，1分钟后开始下一次寻找可用的GPU。
GPU-7 used 12.648448 M, so the program will use GPU-7.
 未指定使用的GPU，如果存在7卡，则将使用 7 卡。不存在就使用CPU模式
2022-07-28 16:07:24 scripts.config INFO: ------------  Process ID 100383, Process Parent ID 100054  --------------------
2022-07-28 16:07:24 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0003
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = ppl
greater_is_better = False
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.4
attn_dropout = 0.4
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = en
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
  1%|          | 1544/125000 [06:03<7:01:57,  4.88it/s]
  1%|          | 1545/125000 [06:03<7:15:42,  4.72it/s]
  1%|          | 1546/125000 [06:03<7:08:07,  4.81it/s]
  1%|          | 1547/125000 [06:03<7:11:29,  4.77it/s]
  1%|          | 1548/125000 [06:04<7:24:53,  4.62it/s]
  1%|          | 1549/125000 [06:04<7:18:40,  4.69it/s]
  1%|          | 1550/125000 [06:04<7:30:05,  4.57it/s]
  1%|          | 1551/125000 [06:04<7:58:29,  4.30it/s]
  1%|          | 1552/125000 [06:05<8:17:18,  4.14it/s]
  1%|          | 1553/125000 [06:05<7:49:46,  4.38it/s]
  1%|          | 1554/125000 [06:05<8:02:28,  4.26it/s]
  1%|          | 1555/125000 [06:05<7:44:25,  4.43it/s]
  1%|          | 1556/125000 [06:06<7:55:40,  4.33it/s]
  1%|          | 1557/125000 [06:06<8:18:46,  4.12it/s]
  1%|          | 1558/125000 [06:06<8:48:55,  3.89it/s]
  1%|          | 1559/125000 [06:06<9:06:10,  3.77it/s]
  1%|          | 1560/125000 [06:07<8:24:53,  4.07it/s]
  1%|          | 1561/125000 [06:07<8:46:27,  3.91it/s]
  1%|          | 1562/125000 [06:07<8:36:16,  3.98it/s]
  1%|▏         | 1563/125000 [06:07<8:30:24,  4.03it/s]
  1%|▏         | 1564/125000 [06:08<7:56:40,  4.32it/s]
  1%|▏         | 1565/125000 [06:08<7:55:12,  4.33it/s]
  1%|▏         | 1566/125000 [06:08<7:56:59,  4.31it/s]
  1%|▏         | 1567/125000 [06:08<8:30:00,  4.03it/s]
  1%|▏         | 1568/125000 [06:09<8:18:55,  4.12it/s]
  1%|▏         | 1569/125000 [06:09<8:17:53,  4.13it/s]
  1%|▏         | 1570/125000 [06:09<8:08:25,  4.21it/s]
  1%|▏         | 1571/125000 [06:09<7:39:34,  4.48it/s]
  1%|▏         | 1572/125000 [06:09<7:33:24,  4.54it/s]
  1%|▏         | 1573/125000 [06:10<7:46:28,  4.41it/s]
  1%|▏         | 1574/125000 [06:10<7:59:05,  4.29it/s]
  1%|▏         | 1575/125000 [06:10<7:55:55,  4.32it/s]
  1%|▏         | 1576/125000 [06:10<7:53:29,  4.34it/s]
  1%|▏         | 1577/125000 [06:11<8:11:04,  4.19it/s]
  1%|▏         | 1578/125000 [06:11<8:18:29,  4.13it/s]
  1%|▏         | 1579/125000 [06:11<8:28:29,  4.05it/s]
  1%|▏         | 1580/125000 [06:11<8:56:01,  3.84it/s]
  1%|▏         | 1581/125000 [06:12<8:38:48,  3.96it/s]
  1%|▏         | 1582/125000 [06:12<8:12:10,  4.18it/s]
  1%|▏         | 1583/125000 [06:12<8:05:04,  4.24it/s]
  1%|▏         | 1584/125000 [06:12<8:28:14,  4.05it/s]
  1%|▏         | 1585/125000 [06:13<8:08:57,  4.21it/s]
  1%|▏         | 1586/125000 [06:13<7:57:50,  4.30it/s]
  1%|▏         | 1587/125000 [06:13<7:37:27,  4.50it/s]
  1%|▏         | 1588/125000 [06:13<7:25:12,  4.62it/s]
  1%|▏         | 1589/125000 [06:13<6:59:36,  4.90it/s]
  1%|▏         | 1590/125000 [06:14<7:20:58,  4.66it/s]
  1%|▏         | 1591/125000 [06:14<7:20:04,  4.67it/s]
  1%|▏         | 1592/125000 [06:14<7:10:51,  4.77it/s]
  1%|▏         | 1593/125000 [06:14<7:21:30,  4.66it/s]
  1%|▏         | 1594/125000 [06:14<7:22:44,  4.65it/s]
  1%|▏         | 1595/125000 [06:15<7:45:44,  4.42it/s]
  1%|▏         | 1596/125000 [06:15<7:54:50,  4.33it/s]
  1%|▏         | 1597/125000 [06:15<8:09:39,  4.20it/s]
  1%|▏         | 1598/125000 [06:15<8:39:49,  3.96it/s]
  1%|▏         | 1599/125000 [06:16<8:15:14,  4.15it/s]
  1%|▏         | 1600/125000 [06:16<8:01:22,  4.27it/s]
  1%|▏         | 1601/125000 [06:16<8:11:52,  4.18it/s]
  1%|▏         | 1602/125000 [06:16<8:46:24,  3.91it/s]
  1%|▏         | 1603/125000 [06:17<8:07:47,  4.22it/s]
  1%|▏         | 1604/125000 [06:17<7:39:41,  4.47it/s]
  1%|▏         | 1605/125000 [06:17<8:14:57,  4.16it/s]
  1%|▏         | 1606/125000 [06:17<8:18:08,  4.13it/s]
  1%|▏         | 1607/125000 [06:18<8:34:35,  4.00it/s]
  1%|▏         | 1608/125000 [06:18<7:59:22,  4.29it/s]
  1%|▏         | 1609/125000 [06:18<8:02:30,  4.26it/s]
  1%|▏         | 1610/125000 [06:18<8:24:43,  4.07it/s]
  1%|▏         | 1611/125000 [06:19<8:13:31,  4.17it/s]
  1%|▏         | 1612/125000 [06:19<8:16:46,  4.14it/s]
  1%|▏         | 1613/125000 [06:19<8:46:33,  3.91it/s]
  1%|▏         | 1614/125000 [06:19<9:33:02,  3.59it/s]
  1%|▏         | 1615/125000 [06:20<8:48:13,  3.89it/s]
  1%|▏         | 1616/125000 [06:20<8:36:00,  3.99it/s]
  1%|▏         | 1617/125000 [06:20<8:22:36,  4.09it/s]
  1%|▏         | 1618/125000 [06:20<8:15:54,  4.15it/s]
  1%|▏         | 1619/125000 [06:21<7:53:26,  4.34it/s]
  1%|▏         | 1620/125000 [06:21<7:48:59,  4.38it/s]
  1%|▏         | 1621/125000 [06:21<7:59:30,  4.29it/s]
  1%|▏         | 1622/125000 [06:21<8:18:41,  4.12it/s]
  1%|▏         | 1623/125000 [06:21<7:55:53,  4.32it/s]
  1%|▏         | 1624/125000 [06:22<7:55:46,  4.32it/s]
  1%|▏         | 1625/125000 [06:22<7:56:28,  4.32it/s]
  1%|▏         | 1626/125000 [06:22<7:57:57,  4.30it/s]
  1%|▏         | 1627/125000 [06:22<8:33:26,  4.00it/s]
  1%|▏         | 1628/125000 [06:23<8:10:29,  4.19it/s]
  1%|▏         | 1629/125000 [06:23<7:54:57,  4.33it/s]
  1%|▏         | 1630/125000 [06:23<7:43:58,  4.43it/s]
  1%|▏         | 1631/125000 [06:23<7:18:17,  4.69it/s]
  1%|▏         | 1632/125000 [06:24<7:30:17,  4.57it/s]
  1%|▏         | 1633/125000 [06:24<8:03:40,  4.25it/s]
  1%|▏         | 1634/125000 [06:24<8:26:52,  4.06it/s]
  1%|▏         | 1635/125000 [06:24<8:15:47,  4.15it/s]
  1%|▏         | 1636/125000 [06:24<7:54:07,  4.34it/s]
  1%|▏         | 1637/125000 [06:25<7:30:17,  4.57it/s]
  1%|▏         | 1638/125000 [06:25<7:49:17,  4.38it/s]
  1%|▏         | 1639/125000 [06:25<8:36:21,  3.98it/s]
  1%|▏         | 1640/125000 [06:25<8:30:20,  4.03it/s]
  1%|▏         | 1641/125000 [06:26<8:14:49,  4.15it/s]
  1%|▏         | 1642/125000 [06:26<8:08:30,  4.21it/s]
  1%|▏         | 1643/125000 [06:26<7:49:43,  4.38it/s]
  1%|▏         | 1644/125000 [06:26<7:20:31,  4.67it/s]
  1%|▏         | 1645/125000 [06:27<7:12:39,  4.75it/s]
  1%|▏         | 1646/125000 [06:27<7:37:28,  4.49it/s]
  1%|▏         | 1647/125000 [06:27<7:44:37,  4.42it/s]
  1%|▏         | 1648/125000 [06:27<7:42:17,  4.45it/s]
  1%|▏         | 1649/125000 [06:27<7:38:05,  4.49it/s]
  1%|▏         | 1650/125000 [06:28<7:10:16,  4.78it/s]
  1%|▏         | 1651/125000 [06:28<7:17:24,  4.70it/s]
  1%|▏         | 1652/125000 [06:28<7:30:22,  4.56it/s]
  1%|▏         | 1653/125000 [06:28<7:50:36,  4.37it/s]
  1%|▏         | 1654/125000 [06:29<8:09:31,  4.20it/s]
  1%|▏         | 1655/125000 [06:29<7:49:16,  4.38it/s]
  1%|▏         | 1656/125000 [06:29<8:10:12,  4.19it/s]
  1%|▏         | 1657/125000 [06:29<8:09:59,  4.20it/s]
  1%|▏         | 1658/125000 [06:30<7:55:06,  4.33it/s]
  1%|▏         | 1659/125000 [06:30<8:06:11,  4.23it/s]
  1%|▏         | 1660/125000 [06:30<7:48:37,  4.39it/s]
  1%|▏         | 1661/125000 [06:30<7:59:16,  4.29it/s]
  1%|▏         | 1662/125000 [06:30<7:34:01,  4.53it/s]
  1%|▏         | 1663/125000 [06:31<8:06:00,  4.23it/s]
  1%|▏         | 1664/125000 [06:31<8:19:30,  4.12it/s]
  1%|▏         | 1665/125000 [06:31<8:21:31,  4.10it/s]
  1%|▏         | 1666/125000 [06:31<8:24:39,  4.07it/s]
  1%|▏         | 1667/125000 [06:32<8:34:13,  4.00it/s]
  1%|▏         | 1668/125000 [06:32<8:01:30,  4.27it/s]
  1%|▏         | 1669/125000 [06:32<7:51:26,  4.36it/s]
  1%|▏         | 1670/125000 [06:32<7:52:49,  4.35it/s]
  1%|▏         | 1671/125000 [06:33<7:49:33,  4.38it/s]
  1%|▏         | 1672/125000 [06:33<7:58:16,  4.30it/s]
  1%|▏         | 1673/125000 [06:33<7:52:03,  4.35it/s]
  1%|▏         | 1674/125000 [06:33<7:57:10,  4.31it/s]
  1%|▏         | 1675/125000 [06:34<8:02:24,  4.26it/s]
  1%|▏         | 1676/125000 [06:34<7:55:50,  4.32it/s]
  1%|▏         | 1677/125000 [06:34<7:37:43,  4.49it/s]
  1%|▏         | 1678/125000 [06:34<7:22:16,  4.65it/s]
  1%|▏         | 1679/125000 [06:34<7:55:45,  4.32it/s]
  1%|▏         | 1680/125000 [06:35<7:25:47,  4.61it/s]
  1%|▏         | 1681/125000 [06:35<7:34:46,  4.52it/s]
  1%|▏         | 1682/125000 [06:35<7:34:59,  4.52it/s]
  1%|▏         | 1683/125000 [06:35<7:44:13,  4.43it/s]
  1%|▏         | 1684/125000 [06:35<7:38:12,  4.49it/s]
  1%|▏         | 1685/125000 [06:36<7:43:18,  4.44it/s]
  1%|▏         | 1686/125000 [06:36<8:56:37,  3.83it/s]
  1%|▏         | 1687/125000 [06:36<9:12:38,  3.72it/s]
  1%|▏         | 1688/125000 [06:37<8:51:48,  3.86it/s]
  1%|▏         | 1689/125000 [06:37<8:18:54,  4.12it/s]
  1%|▏         | 1690/125000 [06:37<8:23:23,  4.08it/s]
  1%|▏         | 1691/125000 [06:37<8:24:47,  4.07it/s]
  1%|▏         | 1692/125000 [06:38<8:26:27,  4.06it/s]
  1%|▏         | 1693/125000 [06:38<8:47:31,  3.90it/s]
  1%|▏         | 1694/125000 [06:38<8:21:28,  4.10it/s]
  1%|▏         | 1695/125000 [06:38<8:43:58,  3.92it/s]
  1%|▏         | 1696/125000 [06:39<8:20:16,  4.11it/s]
  1%|▏         | 1697/125000 [06:39<8:14:25,  4.16it/s]
  1%|▏         | 1698/125000 [06:39<8:00:08,  4.28it/s]
  1%|▏         | 1699/125000 [06:39<8:29:20,  4.03it/s]
  1%|▏         | 1700/125000 [06:39<8:17:00,  4.13it/s]
  1%|▏         | 1701/125000 [06:40<8:05:40,  4.23it/s]
  1%|▏         | 1702/125000 [06:40<8:16:47,  4.14it/s]
  1%|▏         | 1703/125000 [06:40<7:55:46,  4.32it/s]
  1%|▏         | 1704/125000 [06:40<8:14:28,  4.16it/s]
  1%|▏         | 1705/125000 [06:41<8:27:56,  4.05it/s]
  1%|▏         | 1706/125000 [06:41<8:23:39,  4.08it/s]
  1%|▏         | 1707/125000 [06:41<8:33:55,  4.00it/s]
  1%|▏         | 1708/125000 [06:41<7:54:59,  4.33it/s]
  1%|▏         | 1709/125000 [06:42<8:21:08,  4.10it/s]
  1%|▏         | 1710/125000 [06:42<8:10:47,  4.19it/s]
  1%|▏         | 1711/125000 [06:42<8:03:48,  4.25it/s]
  1%|▏         | 1712/125000 [06:42<8:13:06,  4.17it/s]
  1%|▏         | 1713/125000 [06:43<8:25:57,  4.06it/s]
  1%|▏         | 1714/125000 [06:43<7:56:14,  4.31it/s]
  1%|▏         | 1715/125000 [06:43<7:58:05,  4.30it/s]
  1%|▏         | 1716/125000 [06:43<7:25:16,  4.61it/s]
  1%|▏         | 1717/125000 [06:43<7:31:44,  4.55it/s]
  1%|▏         | 1718/125000 [06:44<7:31:12,  4.55it/s]
  1%|▏         | 1719/125000 [06:44<7:51:33,  4.36it/s]
  1%|▏         | 1720/125000 [06:44<8:01:10,  4.27it/s]
  1%|▏         | 1721/125000 [06:44<7:43:09,  4.44it/s]
  1%|▏         | 1722/125000 [06:45<8:06:21,  4.22it/s]
  1%|▏         | 1723/125000 [06:45<8:10:36,  4.19it/s]
  1%|▏         | 1724/125000 [06:45<8:08:23,  4.21it/s]
  1%|▏         | 1725/125000 [06:45<8:59:03,  3.81it/s]
  1%|▏         | 1726/125000 [06:46<9:25:38,  3.63it/s]
  1%|▏         | 1727/125000 [06:46<9:17:18,  3.69it/s]
  1%|▏         | 1728/125000 [06:46<8:33:27,  4.00it/s]
  1%|▏         | 1729/125000 [06:46<8:32:40,  4.01it/s]
  1%|▏         | 1730/125000 [06:47<8:26:21,  4.06it/s]
  1%|▏         | 1731/125000 [06:47<8:03:47,  4.25it/s]
  1%|▏         | 1732/125000 [06:47<7:10:42,  4.77it/s]
  1%|▏         | 1733/125000 [06:47<7:28:48,  4.58it/s]
  1%|▏         | 1734/125000 [06:48<7:27:30,  4.59it/s]
  1%|▏         | 1735/125000 [06:48<7:48:51,  4.38it/s]
  1%|▏         | 1736/125000 [06:48<8:08:30,  4.21it/s]
  1%|▏         | 1737/125000 [06:48<8:02:42,  4.26it/s]
  1%|▏         | 1738/125000 [06:48<7:47:02,  4.40it/s]
  1%|▏         | 1739/125000 [06:49<8:11:30,  4.18it/s]
  1%|▏         | 1740/125000 [06:49<8:13:42,  4.16it/s]
  1%|▏         | 1741/125000 [06:49<8:23:20,  4.08it/s]
  1%|▏         | 1742/125000 [06:49<8:10:11,  4.19it/s]
  1%|▏         | 1743/125000 [06:50<7:47:28,  4.39it/s]
  1%|▏         | 1744/125000 [06:50<7:24:13,  4.62it/s]
  1%|▏         | 1745/125000 [06:50<7:27:58,  4.59it/s]
  1%|▏         | 1746/125000 [06:50<7:39:29,  4.47it/s]
  1%|▏         | 1747/125000 [06:51<7:49:16,  4.38it/s]
  1%|▏         | 1748/125000 [06:51<7:38:59,  4.48it/s]
  1%|▏         | 1749/125000 [06:51<8:01:18,  4.27it/s]
  1%|▏         | 1750/125000 [06:51<8:07:11,  4.22it/s]
  1%|▏         | 1751/125000 [06:52<8:06:13,  4.22it/s]
  1%|▏         | 1752/125000 [06:52<8:10:15,  4.19it/s]
  1%|▏         | 1753/125000 [06:52<8:18:21,  4.12it/s]
  1%|▏         | 1754/125000 [06:52<8:20:40,  4.10it/s]
  1%|▏         | 1755/125000 [06:53<8:39:59,  3.95it/s]
  1%|▏         | 1756/125000 [06:53<8:15:41,  4.14it/s]
  1%|▏         | 1757/125000 [06:53<8:06:48,  4.22it/s]
  1%|▏         | 1758/125000 [06:53<8:24:16,  4.07it/s]
  1%|▏         | 1759/125000 [06:53<8:07:39,  4.21it/s]
  1%|▏         | 1760/125000 [06:54<8:06:02,  4.23it/s]
  1%|▏         | 1761/125000 [06:54<7:40:35,  4.46it/s]
  1%|▏         | 1762/125000 [06:54<7:18:05,  4.69it/s]
  1%|▏         | 1763/125000 [06:54<8:09:37,  4.19it/s]
  1%|▏         | 1764/125000 [06:55<8:11:49,  4.18it/s]
  1%|▏         | 1765/125000 [06:55<8:04:37,  4.24it/s]
  1%|▏         | 1766/125000 [06:55<8:16:22,  4.14it/s]
  1%|▏         | 1767/125000 [06:55<7:51:27,  4.36it/s]
  1%|▏         | 1768/125000 [06:55<7:22:30,  4.64it/s]
  1%|▏         | 1769/125000 [06:56<7:41:59,  4.45it/s]
  1%|▏         | 1770/125000 [06:56<7:17:45,  4.69it/s]
  1%|▏         | 1771/125000 [06:56<7:41:51,  4.45it/s]
  1%|▏         | 1772/125000 [06:56<7:30:11,  4.56it/s]
  1%|▏         | 1773/125000 [06:57<7:39:58,  4.47it/s]
  1%|▏         | 1774/125000 [06:57<8:08:42,  4.20it/s]
  1%|▏         | 1775/125000 [06:57<8:15:48,  4.14it/s]
  1%|▏         | 1776/125000 [06:57<8:25:38,  4.06it/s]
  1%|▏         | 1777/125000 [06:58<8:32:15,  4.01it/s]
  1%|▏         | 1778/125000 [06:58<8:04:38,  4.24it/s]
  1%|▏         | 1779/125000 [06:58<8:03:47,  4.24it/s]
  1%|▏         | 1780/125000 [06:58<8:12:29,  4.17it/s]
  1%|▏         | 1781/125000 [06:59<7:55:56,  4.31it/s]
  1%|▏         | 1782/125000 [06:59<7:53:27,  4.34it/s]
  1%|▏         | 1783/125000 [06:59<7:14:27,  4.73it/s]
  1%|▏         | 1784/125000 [06:59<10:40:32,  3.21it/s]
  1%|▏         | 1785/125000 [07:00<10:22:04,  3.30it/s]
  1%|▏         | 1786/125000 [07:00<9:39:23,  3.54it/s] 
  1%|▏         | 1787/125000 [07:00<9:18:19,  3.68it/s]
  1%|▏         | 1788/125000 [07:00<8:57:13,  3.82it/s]
  1%|▏         | 1789/125000 [07:01<8:43:35,  3.92it/s]
  1%|▏         | 1790/125000 [07:01<8:36:44,  3.97it/s]
  1%|▏         | 1791/125000 [07:01<8:38:10,  3.96it/s]
  1%|▏         | 1792/125000 [07:01<8:32:36,  4.01it/s]
  1%|▏         | 1793/125000 [07:02<8:03:51,  4.24it/s]
  1%|▏         | 1794/125000 [07:02<7:28:25,  4.58it/s]
  1%|▏         | 1795/125000 [07:02<7:39:14,  4.47it/s]
  1%|▏         | 1796/125000 [07:02<7:40:44,  4.46it/s]
  1%|▏         | 1797/125000 [07:03<7:56:29,  4.31it/s]
  1%|▏         | 1798/125000 [07:03<7:48:26,  4.38it/s]
  1%|▏         | 1799/125000 [07:03<7:36:10,  4.50it/s]
  1%|▏         | 1800/125000 [07:03<6:59:22,  4.90it/s]
  1%|▏         | 1801/125000 [07:03<7:28:56,  4.57it/s]
  1%|▏         | 1802/125000 [07:04<7:51:51,  4.35it/s]
  1%|▏         | 1803/125000 [07:04<7:29:17,  4.57it/s]
  1%|▏         | 1804/125000 [07:04<7:27:05,  4.59it/s]
  1%|▏         | 1805/125000 [07:04<7:16:46,  4.70it/s]
  1%|▏         | 1806/125000 [07:05<7:39:13,  4.47it/s]
  1%|▏         | 1807/125000 [07:05<8:11:28,  4.18it/s]
  1%|▏         | 1808/125000 [07:05<7:38:00,  4.48it/s]
  1%|▏         | 1809/125000 [07:05<7:33:41,  4.53it/s]
  1%|▏         | 1810/125000 [07:05<7:25:36,  4.61it/s]
  1%|▏         | 1811/125000 [07:06<7:53:50,  4.33it/s]
  1%|▏         | 1812/125000 [07:06<8:05:22,  4.23it/s]
  1%|▏         | 1813/125000 [07:06<8:51:31,  3.86it/s]
  1%|▏         | 1814/125000 [07:06<8:05:33,  4.23it/s]
  1%|▏         | 1815/125000 [07:07<8:00:20,  4.27it/s]
  1%|▏         | 1816/125000 [07:07<7:57:14,  4.30it/s]
  1%|▏         | 1817/125000 [07:07<8:10:21,  4.19it/s]
  1%|▏         | 1818/125000 [07:07<7:52:36,  4.34it/s]
  1%|▏         | 1819/125000 [07:08<7:55:59,  4.31it/s]
  1%|▏         | 1820/125000 [07:08<8:06:56,  4.22it/s]
  1%|▏         | 1821/125000 [07:08<8:02:54,  4.25it/s]
  1%|▏         | 1822/125000 [07:08<7:42:28,  4.44it/s]
  1%|▏         | 1823/125000 [07:08<7:48:51,  4.38it/s]
  1%|▏         | 1824/125000 [07:09<8:07:20,  4.21it/s]
  1%|▏         | 1825/125000 [07:09<7:41:32,  4.45it/s]
  1%|▏         | 1826/125000 [07:09<7:27:14,  4.59it/s]
  1%|▏         | 1827/125000 [07:09<7:38:40,  4.48it/s]
  1%|▏         | 1828/125000 [07:10<7:52:37,  4.34it/s]
  1%|▏         | 1829/125000 [07:10<7:26:35,  4.60it/s]
  1%|▏         | 1830/125000 [07:10<7:24:32,  4.62it/s]
  1%|▏         | 1831/125000 [07:10<7:32:50,  4.53it/s]
  1%|▏         | 1832/125000 [07:10<7:43:51,  4.43it/s]
  1%|▏         | 1833/125000 [07:11<7:39:20,  4.47it/s]
  1%|▏         | 1834/125000 [07:11<7:23:21,  4.63it/s]
  1%|▏         | 1835/125000 [07:11<7:27:23,  4.59it/s]
  1%|▏         | 1836/125000 [07:11<7:04:22,  4.84it/s]
  1%|▏         | 1837/125000 [07:12<7:28:32,  4.58it/s]
  1%|▏         | 1838/125000 [07:12<7:22:59,  4.63it/s]
  1%|▏         | 1839/125000 [07:12<8:06:51,  4.22it/s]
  1%|▏         | 1840/125000 [07:12<7:39:50,  4.46it/s]
  1%|▏         | 1841/125000 [07:12<8:03:59,  4.24it/s]
  1%|▏         | 1842/125000 [07:13<7:39:22,  4.47it/s]
  1%|▏         | 1843/125000 [07:13<8:08:46,  4.20it/s]
  1%|▏         | 1844/125000 [07:13<8:09:58,  4.19it/s]
  1%|▏         | 1845/125000 [07:13<8:06:40,  4.22it/s]
  1%|▏         | 1846/125000 [07:14<8:03:28,  4.25it/s]
  1%|▏         | 1847/125000 [07:14<7:55:22,  4.32it/s]
  1%|▏         | 1848/125000 [07:14<8:24:26,  4.07it/s]
  1%|▏         | 1849/125000 [07:14<8:10:54,  4.18it/s]
  1%|▏         | 1850/125000 [07:15<8:02:16,  4.26it/s]
  1%|▏         | 1851/125000 [07:15<8:06:34,  4.22it/s]
  1%|▏         | 1852/125000 [07:15<8:11:20,  4.18it/s]
  1%|▏         | 1853/125000 [07:15<7:44:47,  4.42it/s]
  1%|▏         | 1854/125000 [07:16<7:45:42,  4.41it/s]
  1%|▏         | 1855/125000 [07:16<8:04:07,  4.24it/s]
  1%|▏         | 1856/125000 [07:16<7:35:23,  4.51it/s]
  1%|▏         | 1857/125000 [07:16<7:47:03,  4.39it/s]
  1%|▏         | 1858/125000 [07:16<7:50:06,  4.37it/s]
  1%|▏         | 1859/125000 [07:17<7:32:15,  4.54it/s]
  1%|▏         | 1860/125000 [07:17<7:22:14,  4.64it/s]
  1%|▏         | 1861/125000 [07:17<7:22:13,  4.64it/s]
  1%|▏         | 1862/125000 [07:17<7:08:50,  4.79it/s]
  1%|▏         | 1863/125000 [07:18<7:40:46,  4.45it/s]
  1%|▏         | 1864/125000 [07:18<7:42:49,  4.43it/s]
  1%|▏         | 1865/125000 [07:18<7:19:45,  4.67it/s]
  1%|▏         | 1866/125000 [07:18<7:26:53,  4.59it/s]
  1%|▏         | 1867/125000 [07:18<7:39:03,  4.47it/s]
  1%|▏         | 1868/125000 [07:19<7:30:41,  4.55it/s]
  1%|▏         | 1869/125000 [07:19<7:22:40,  4.64it/s]
  1%|▏         | 1870/125000 [07:19<7:40:31,  4.46it/s]
  1%|▏         | 1871/125000 [07:19<7:43:50,  4.42it/s]
  1%|▏         | 1872/125000 [07:20<8:05:07,  4.23it/s]
  1%|▏         | 1873/125000 [07:20<8:04:57,  4.23it/s]
  1%|▏         | 1874/125000 [07:20<8:35:14,  3.98it/s]
  2%|▏         | 1875/125000 [07:20<8:52:26,  3.85it/s]
  2%|▏         | 1876/125000 [07:21<8:35:49,  3.98it/s]
  2%|▏         | 1877/125000 [07:21<8:12:23,  4.17it/s]
  2%|▏         | 1878/125000 [07:21<7:46:25,  4.40it/s]
  2%|▏         | 1879/125000 [07:21<7:26:16,  4.60it/s]
  2%|▏         | 1880/125000 [07:21<7:53:19,  4.34it/s]
  2%|▏         | 1881/125000 [07:22<7:37:59,  4.48it/s]
  2%|▏         | 1882/125000 [07:22<8:11:49,  4.17it/s]
  2%|▏         | 1883/125000 [07:22<8:12:40,  4.16it/s]
  2%|▏         | 1884/125000 [07:22<8:04:27,  4.24it/s]
  2%|▏         | 1885/125000 [07:23<8:20:37,  4.10it/s]
  2%|▏         | 1886/125000 [07:23<8:12:57,  4.16it/s]
  2%|▏         | 1887/125000 [07:23<7:53:55,  4.33it/s]
  2%|▏         | 1888/125000 [07:23<8:16:53,  4.13it/s]
  2%|▏         | 1889/125000 [07:24<8:25:05,  4.06it/s]
  2%|▏         | 1890/125000 [07:24<8:13:09,  4.16it/s]
  2%|▏         | 1891/125000 [07:24<8:03:55,  4.24it/s]
  2%|▏         | 1892/125000 [07:24<8:17:34,  4.12it/s]
  2%|▏         | 1893/125000 [07:25<8:05:29,  4.23it/s]
  2%|▏         | 1894/125000 [07:25<7:59:29,  4.28it/s]
  2%|▏         | 1895/125000 [07:25<8:27:20,  4.04it/s]
  2%|▏         | 1896/125000 [07:25<8:24:33,  4.07it/s]
  2%|▏         | 1897/125000 [07:26<8:25:02,  4.06it/s]
  2%|▏         | 1898/125000 [07:26<9:02:19,  3.78it/s]
  2%|▏         | 1899/125000 [07:26<9:25:11,  3.63it/s]
  2%|▏         | 1900/125000 [07:26<8:59:41,  3.80it/s]
  2%|▏         | 1901/125000 [07:27<9:06:14,  3.76it/s]
  2%|▏         | 1902/125000 [07:27<9:13:17,  3.71it/s]
  2%|▏         | 1903/125000 [07:27<9:00:03,  3.80it/s]
  2%|▏         | 1904/125000 [07:27<8:29:55,  4.02it/s]
  2%|▏         | 1905/125000 [07:28<8:10:13,  4.19it/s]
  2%|▏         | 1906/125000 [07:28<7:38:53,  4.47it/s]
  2%|▏         | 1907/125000 [07:28<7:59:15,  4.28it/s]
